meet_name,swim_time,swim_date,full_desc,team_code,team_short_name,full_name_computed,gender,birth_date,RANK,Rank_Order,fina_points,meet_city,country_code
Olympic Games Beijing 2008,47.67,14-08-2008,Men 100 Freestyle LCM Male,USA,United States of America,"LEZAK, Jason",M,12-11-1975,98,101,993,Beijing,CHN
Maria Lenk / Brazil Trophy,47.68,18-04-2019,Men 100 Freestyle LCM Male,BRA,Brazil,"CHIERIGHINI, Marcelo",M,15-01-1991,102,102,952,Rio de Janeiro,BRA
Olympic Games Beijing 2008,47.68,13-08-2008,Men 100 Freestyle LCM Male,NED,Netherlands,"VAN DEN HOOGENBAND, Pieter",M,14-03-1978,102,103,992,Beijing,CHN
European Championships 2022,47.69,14-08-2022,Men 100 Freestyle LCM Male,FRA,France,"GROUSSET, Maxime",M,24-04-1999,104,104,951,Rome,ITA
European Junior Swimming Championships 2022,47.69,10-07-2022,Men 100 Freestyle LCM Male,ROU,Romania,"POPOVICI, David",M,15-09-2004,104,105,951,Otopeni,ROU
19th FINA World Championships Budapest 2022,47.69,21-06-2022,Men 100 Freestyle LCM Male,HUN,Hungary,"NEMETH, Nandor",M,19-11-1999,104,106,951,Budapest,HUN
USA Winter National Championships (50m),47.69,07-12-2019,Men 100 Freestyle LCM Male,USA,United States of America,"APPLE, Zach",M,23-04-1997,104,107,951,Atlanta,USA
Russian National Swimming Championships (50m),47.7,06-04-2021,Men 100 Freestyle LCM Male,RUS,Russian Federation,"KOLESNIKOV, Kliment",M,09-07-2000,108,108,951,Kazan,RUS
17th Asian Games 2014,47.7,25-09-2014,Men 100 Freestyle LCM Male,CHN,People's Republic of China,"NING, Zetao",M,06-03-1993,108,109,951,Incheon,KOR
19th FINA World Championships Budapest 2022,47.71,22-06-2022,Men 100 Freestyle LCM Male,CAN,Canada,"LIENDO EDWARDS, Joshua",M,20-08-2002,110,110,950,Budapest,HUN
Olympic Games Tokyo 2020,47.71,27-07-2021,Men 100 Freestyle LCM Male,ITA,Italy,"CECCON, Thomas",M,27-01-2001,110,111,950,Tokyo,JPN
Olympic Games Tokyo 2020,47.71,26-07-2021,Men 100 Freestyle LCM Male,ROC,ROC,"MINAKOV, Andrei",M,17-03-2002,110,112,950,Tokyo,JPN
15th FINA World Championships 2013,47.71,01-08-2013,Men 100 Freestyle LCM Male,AUS,Australia,"MAGNUSSEN, James",M,11-04-1991,110,113,950,Barcelona,ESP
15th FINA World Championships 2013,47.71,31-07-2013,Men 100 Freestyle LCM Male,AUS,Australia,"MAGNUSSEN, James",M,11-04-1991,110,114,950,Barcelona,ESP
Olympic Games Tokyo 2020,47.72,29-07-2021,Men 100 Freestyle LCM Male,FRA,France,"GROUSSET, Maxime",M,24-04-1999,115,115,949,Tokyo,JPN
Olympic Games Tokyo 2020,47.72,28-07-2021,Men 100 Freestyle LCM Male,ROU,Romania,"POPOVICI, David",M,15-09-2004,115,116,949,Tokyo,JPN
Olympic Games Tokyo 2020,47.72,26-07-2021,Men 100 Freestyle LCM Male,ITA,Italy,"MIRESSI, Alessandro",M,02-10-1998,115,117,949,Tokyo,JPN
US Olympic Team Trials - Wave II,47.72,17-06-2021,Men 100 Freestyle LCM Male,USA,United States of America,"APPLE, Zach",M,23-04-1997,115,118,949,Omaha,USA
US Olympic Team Trials - Swimming,47.72,30-06-2016,Men 100 Freestyle LCM Male,USA,United States of America,"ADRIAN, Nathan",M,07-12-1988,115,119,949,Omaha,USA
Olympic Games Tokyo 2020,47.73,27-07-2021,Men 100 Freestyle LCM Male,USA,United States of America,"DRESSEL, Caeleb",M,16-08-1996,120,120,949,Tokyo,JPN
2014 Victorian Open Championships,47.73,17-01-2014,Men 100 Freestyle LCM Male,AUS,Australia,"MAGNUSSEN, James",M,11-04-1991,120,121,949,Melbourne,AUS
13th FINA World Championships 2009,47.73,26-07-2009,Men 100 Freestyle LCM Male,FRA,France,"GILOT, Fabien",M,27-04-1984,120,122,,Rome,ITA
European Championships 2021,47.74,19-05-2021,Men 100 Freestyle LCM Male,RUS,Russian Federation,"MINAKOV, Andrei",M,17-03-2002,123,123,948,Budapest,HUN
European Championships 2021,47.74,17-05-2021,Men 100 Freestyle LCM Male,ITA,Italy,"MIRESSI, Alessandro",M,02-10-1998,123,124,948,Budapest,HUN
Russian National Championships (50m),47.74,09-04-2019,Men 100 Freestyle LCM Male,RUS,Russian Federation,"GRINEV, Vladislav",M,21-07-1996,123,125,948,Moscow,RUS
Philipps 66 USA National Championships (50m),47.75,31-07-2019,Men 100 Freestyle LCM Male,USA,United States of America,"ROONEY, Maxime",M,16-04-1998,126,126,948,Palo Alto,USA
Russian National Championships 2018,47.75,22-04-2018,Men 100 Freestyle LCM Male,RUS,Russian Federation,"MOROZOV, Vladimir",M,16-06-1992,126,127,948,Moscow,RUS
2014 NSW State Open Championships,47.75,28-02-2014,Men 100 Freestyle LCM Male,AUS,Australia,"MAGNUSSEN, James",M,11-04-1991,126,128,948,Sydney,AUS
Olympic Games Beijing 2008,47.75,14-08-2008,Men 100 Freestyle LCM Male,NED,Netherlands,"VAN DEN HOOGENBAND, Pieter",M,14-03-1978,126,129,988,Beijing,CHN
European Championships 2022,47.76,14-08-2022,Men 100 Freestyle LCM Male,ITA,Italy,"MIRESSI, Alessandro",M,02-10-1998,130,130,947,Rome,ITA
European Championships 2022,47.76,12-08-2022,Men 100 Freestyle LCM Male,HUN,Hungary,"MILAK, Kristof",M,20-02-2000,130,131,947,Rome,ITA
European Junior Swimming Championships 2022,47.76,05-07-2022,Men 100 Freestyle LCM Male,ROU,Romania,"POPOVICI, David",M,15-09-2004,130,132,947,Otopeni,ROU
18th FINA World Championships 2019,47.76,24-07-2019,Men 100 Freestyle LCM Male,BRA,Brazil,"CHIERIGHINI, Marcelo",M,15-01-1991,130,133,947,Gwangju,KOR
Olympic Games Beijing 2008,47.76,10-08-2008,Men 100 Freestyle LCM Male,FRA,France,"LEVEAUX, Amaury",M,02-12-1985,130,134,987,Beijing,CHN
Olympic Games Tokyo 2020,47.77,27-07-2021,Men 100 Freestyle LCM Male,AUS,Australia,"CHALMERS, Kyle",M,25-06-1998,135,135,946,Tokyo,JPN
US Olympic Team Trials - Wave II,47.77,16-06-2021,Men 100 Freestyle LCM Male,USA,United States of America,"DRESSEL, Caeleb",M,16-08-1996,135,136,946,Omaha,USA
Russian National Swimming Championships (50m),47.77,07-04-2021,Men 100 Freestyle LCM Male,RUS,Russian Federation,"MINAKOV, Andrei",M,17-03-2002,135,137,946,Kazan,RUS
13th FINA World Championships 2009,47.77,26-07-2009,Men 100 Freestyle LCM Male,CAN,Canada,"HAYDEN, Brent",M,21-10-1983,135,138,,Rome,ITA
European Championships 2022,47.78,13-08-2022,Men 100 Freestyle LCM Male,FRA,France,"GROUSSET, Maxime",M,24-04-1999,139,139,946,Rome,ITA
Russian National Championships (50m),47.78,29-04-2022,Men 100 Freestyle LCM Male,RUS,Russian Federation,"GRINEV, Vladislav",M,21-07-1996,139,140,946,Kazan,RUS
US Olympic Team Trials - Wave II,47.78,16-06-2021,Men 100 Freestyle LCM Male,USA,United States of America,"APPLE, Zach",M,23-04-1997,139,141,946,Omaha,USA
FINA Swimming World Cup 2019,47.78,02-11-2019,Men 100 Freestyle LCM Male,RUS,Russian Federation,"GRINEV, Vladislav",M,21-07-1996,139,142,946,Kazan,RUS
13th FINA World Championships 2009,47.78,29-07-2009,Men 100 Freestyle LCM Male,BRA,Brazil,"OLIVEIRA, Nicolas",M,04-08-1987,139,143,,Rome,ITA
13th FINA World Championships 2009,47.78,26-07-2009,Men 100 Freestyle LCM Male,USA,United States of America,"PHELPS, Michael",M,30-06-1985,139,144,,Rome,ITA
19th FINA World Championships Budapest 2022,47.79,22-06-2022,Men 100 Freestyle LCM Male,CHN,People's Republic of China,"PAN, Zhanle",M,04-08-2004,145,145,945,Budapest,HUN
Phillips 66 International Team Trials 2022,47.79,26-04-2022,Men 100 Freestyle LCM Male,USA,United States of America,"DRESSEL, Caeleb",M,16-08-1996,145,146,945,Greensboro,USA
30th Summer Universiade 2019,47.79,04-07-2019,Men 100 Freestyle LCM Male,USA,United States of America,"APPLE, Zach",M,23-04-1997,145,147,945,Napoli,ITA
13th FINA World Championships 2009,47.79,29-07-2009,Men 100 Freestyle LCM Male,RSA,South Africa,"FERNS, Lyndon",M,24-09-1983,145,148,,Rome,ITA
Olympic Games Tokyo 2020,47.8,28-07-2021,Men 100 Freestyle LCM Male,AUS,Australia,"CHALMERS, Kyle",M,25-06-1998,149,149,945,Tokyo,JPN
Olympic Games Rio 2016,47.8,10-08-2016,Men 100 Freestyle LCM Male,BEL,Belgium,"TIMMERS, Pieter",M,21-01-1988,149,150,945,Rio de Janeiro,BRA
Olympic Games London 2012,47.8,01-08-2012,Men 100 Freestyle LCM Male,CAN,Canada,"HAYDEN, Brent",M,21-10-1983,149,151,945,London,GBR
13th FINA World Championships 2009,47.8,29-07-2009,Men 100 Freestyle LCM Male,FRA,France,"BERNARD, Alain",M,01-05-1983,149,152,,Rome,ITA
Olympic Games Beijing 2008,47.8,12-08-2008,Men 100 Freestyle LCM Male,AUS,Australia,"SULLIVAN, Eamon",M,30-08-1985,149,153,985,Beijing,CHN
Olympic Games Tokyo 2020,47.81,28-07-2021,Men 100 Freestyle LCM Male,HUN,Hungary,"NEMETH, Nandor",M,19-11-1999,154,154,944,Tokyo,JPN
European Championships 2021,47.81,18-05-2021,Men 100 Freestyle LCM Male,ITA,Italy,"MIRESSI, Alessandro",M,02-10-1998,154,155,944,Budapest,HUN
Olympic Games Tokyo 2020,47.82,29-07-2021,Men 100 Freestyle LCM Male,KOR,Republic of Korea,"HWANG, Sunwoo",M,21-05-2003,156,156,943,Tokyo,JPN
Olympic Games Tokyo 2020,47.82,28-07-2021,Men 100 Freestyle LCM Male,FRA,France,"GROUSSET, Maxime",M,24-04-1999,156,157,943,Tokyo,JPN
European Championships 2021,47.82,18-05-2021,Men 100 Freestyle LCM Male,RUS,Russian Federation,"MINAKOV, Andrei",M,17-03-2002,156,158,943,Budapest,HUN
18th FINA World Championships 2019,47.82,25-07-2019,Men 100 Freestyle LCM Male,RUS,Russian Federation,"GRINEV, Vladislav",M,21-07-1996,156,159,943,Gwangju,KOR
18th FINA World Championships 2019,47.82,24-07-2019,Men 100 Freestyle LCM Male,RUS,Russian Federation,"GRINEV, Vladislav",M,21-07-1996,156,160,943,Gwangju,KOR
12th Pan Pacific Championships 2014,47.82,22-08-2014,Men 100 Freestyle LCM Male,AUS,Australia,"MCEVOY, Cameron",M,13-05-1994,156,161,943,Gold Coast,AUS
15th FINA World Championships 2013,47.82,01-08-2013,Men 100 Freestyle LCM Male,USA,United States of America,"FEIGEN, Jimmy",M,26-09-1989,156,162,943,Barcelona,ESP
22nd Commonwealth Games 2022,47.83,31-07-2022,Men 100 Freestyle LCM Male,GBR,Great Britain,"DEAN, Tom",M,02-05-2000,163,163,943,Birmingham,GBR
Olympic Games Tokyo 2020,47.83,27-07-2021,Men 100 Freestyle LCM Male,ITA,Italy,"MIRESSI, Alessandro",M,02-10-1998,163,164,943,Tokyo,JPN
18th FINA World Championships 2019,47.83,21-07-2019,Men 100 Freestyle LCM Male,RUS,Russian Federation,"GRINEV, Vladislav",M,21-07-1996,163,165,943,Gwangju,KOR
Olympic Games Rio 2016,47.83,09-08-2016,Men 100 Freestyle LCM Male,USA,United States of America,"ADRIAN, Nathan",M,07-12-1988,163,166,943,Rio de Janeiro,BRA
Australian National Championships (50m),47.83,01-04-2014,Men 100 Freestyle LCM Male,AUS,Australia,"MAGNUSSEN, James",M,11-04-1991,163,167,943,Brisbane,AUS
13th FINA World Championships 2009,47.83,29-07-2009,Men 100 Freestyle LCM Male,CAN,Canada,"HAYDEN, Brent",M,21-10-1983,163,168,,Rome,ITA
Olympic Games Beijing 2008,47.83,12-08-2008,Men 100 Freestyle LCM Male,SWE,Sweden,"NYSTRAND, Stefan",M,20-10-1981,163,169,983,Beijing,CHN
European Championships 2021,47.84,19-05-2021,Men 100 Freestyle LCM Male,HUN,Hungary,"NEMETH, Nandor",M,19-11-1999,170,170,942,Budapest,HUN
16th FINA World Championships 2015,47.84,06-08-2015,Men 100 Freestyle LCM Male,CHN,People's Republic of China,"NING, Zetao",M,06-03-1993,170,171,942,Kazan,RUS
15th FINA World Championships 2013,47.84,01-08-2013,Men 100 Freestyle LCM Male,USA,United States of America,"ADRIAN, Nathan",M,07-12-1988,170,172,942,Barcelona,ESP
Olympic Games London 2012,47.84,01-08-2012,Men 100 Freestyle LCM Male,FRA,France,"AGNEL, Yannick",M,09-06-1992,170,173,942,London,GBR
16th Pan American Games 2011,47.84,16-10-2011,Men 100 Freestyle LCM Male,BRA,Brazil,"CIELO FILHO, Cesar",M,10-01-1987,170,174,942,Guadalajara,MEX
Olympic Games Beijing 2008,47.84,12-08-2008,Men 100 Freestyle LCM Male,CAN,Canada,"HAYDEN, Brent",M,21-10-1983,170,175,982,Beijing,CHN
Olympic Games Sydney 2000,47.84,19-09-2000,Men 100 Freestyle LCM Male,NED,Netherlands,"VAN DEN HOOGENBAND, Pieter",M,14-03-1978,170,176,,Sydney,AUS
European Championships 2022,47.85,14-08-2022,Men 100 Freestyle LCM Male,ROU,Romania,"POPOVICI, David",M,15-09-2004,177,177,942,Rome,ITA
European Championships 2021,47.85,18-05-2021,Men 100 Freestyle LCM Male,RUS,Russian Federation,"KOLESNIKOV, Kliment",M,09-07-2000,177,178,942,Budapest,HUN
Russian National Swimming Championships (50m),47.85,06-04-2021,Men 100 Freestyle LCM Male,RUS,Russian Federation,"GRINEV, Vladislav",M,21-07-1996,177,179,942,Kazan,RUS
17th FINA World Championships 2017,47.85,26-07-2017,Men 100 Freestyle LCM Male,USA,United States of America,"ADRIAN, Nathan",M,07-12-1988,177,180,942,Budapest,HUN
Olympic Games Rio 2016,47.85,10-08-2016,Men 100 Freestyle LCM Male,USA,United States of America,"ADRIAN, Nathan",M,07-12-1988,177,181,942,Rio de Janeiro,BRA
Olympic Games Beijing 2008,47.85,12-08-2008,Men 100 Freestyle LCM Male,FRA,France,"BERNARD, Alain",M,01-05-1983,177,182,981,Beijing,CHN
European Championships 2022,47.86,14-08-2022,Men 100 Freestyle LCM Male,HUN,Hungary,"NEMETH, Nandor",M,19-11-1999,183,183,941,Rome,ITA
Olympic Games Tokyo 2020,47.86,29-07-2021,Men 100 Freestyle LCM Male,ITA,Italy,"MIRESSI, Alessandro",M,02-10-1998,183,184,941,Tokyo,JPN
Atlanta Classis Swim Meet 2019,47.86,19-05-2019,Men 100 Freestyle LCM Male,USA,United States of America,"DRESSEL, Caeleb",M,16-08-1996,183,185,941,Atlanta,USA
European Championships 2002,47.86,31-07-2002,Men 100 Freestyle LCM Male,NED,Netherlands,"VAN DEN HOOGENBAND, Pieter",M,14-03-1978,183,186,,Berlin,GER
19th FINA World Championships Budapest 2022,47.87,18-06-2022,Men 100 Freestyle LCM Male,CAN,Canada,"LIENDO EDWARDS, Joshua",M,20-08-2002,187,187,941,Budapest,HUN
British National Swimming Championships (50m),47.87,16-04-2021,Men 100 Freestyle LCM Male,GBR,Great Britain,"SCOTT, Duncan",M,06-05-1997,187,188,941,London,GBR
18th FINA World Championships 2019,47.87,24-07-2019,Men 100 Freestyle LCM Male,USA,United States of America,"PIERONI, Blake",M,15-11-1995,187,189,941,Gwangju,KOR
British Swimming Championships (50m),47.87,18-04-2019,Men 100 Freestyle LCM Male,GBR,Great Britain,"SCOTT, Duncan",M,06-05-1997,187,190,941,Glasgow,GBR
Kosuke Kitajima Cup,47.87,29-01-2018,Men 100 Freestyle LCM Male,JPN,Japan,"NAKAMURA, Katsumi",M,21-02-1994,187,191,941,tokyo,JPN
17th FINA World Championships 2017,47.87,27-07-2017,Men 100 Freestyle LCM Male,USA,United States of America,"ADRIAN, Nathan",M,07-12-1988,187,192,941,Budapest,HUN
Italian National Championships (50m),47.88,11-04-2022,Men 100 Freestyle LCM Male,ITA,Italy,"MIRESSI, Alessandro",M,02-10-1998,193,193,940,Milano,ITA
British National Championships (50m),47.88,07-04-2022,Men 100 Freestyle LCM Male,GBR,Great Britain,"BURRAS, Lewis Edward",M,12-02-2000,193,194,940,Sheffield,GBR
European Championships 2021,47.88,18-05-2021,Men 100 Freestyle LCM Male,RUS,Russian Federation,"MINAKOV, Andrei",M,17-03-2002,193,195,940,Budapest,HUN
FINA Swimming World Cup 2019,47.88,16-08-2019,Men 100 Freestyle LCM Male,RUS,Russian Federation,"MOROZOV, Vladimir",M,16-06-1992,193,196,940,Singapore,SGP
Philipps 66 USA National Championships (50m),47.88,31-07-2019,Men 100 Freestyle LCM Male,USA,United States of America,"JACKSON, Tate",M,04-02-1997,193,197,940,Palo Alto,USA
18th FINA World Championships 2019,47.88,25-07-2019,Men 100 Freestyle LCM Male,USA,United States of America,"PIERONI, Blake",M,15-11-1995,193,198,940,Gwangju,KOR
Olympic Games Rio 2016,47.88,10-08-2016,Men 100 Freestyle LCM Male,CAN,Canada,"CONDORELLI, Santo",M,17-01-1995,193,199,940,Rio de Janeiro,BRA
Olympic Games Rio 2016,47.88,09-08-2016,Men 100 Freestyle LCM Male,AUS,Australia,"CHALMERS, Kyle",M,25-06-1998,193,200,940,Rio de Janeiro,BRA
